 區 域 別 , 性別 , 總     計 , 0 , 1～4 , 5～9 , 10～14 , 15～19 , 20～24 , 25～29 , 30～34 , 35～39 , 40～44 , 45～49 , 50～54 , 55～59 , 60～64 , 65～69 , 70～74 , 75～79 , 80～84 , 85～89 , 90～94 , 95～99 , 100+ 
 總　　計 , 計 ," 23,433,753 "," 199,275 "," 805,851 "," 1,016,812 "," 1,255,362 "," 1,517,801 "," 1,613,883 "," 1,593,237 "," 1,965,492 "," 1,984,227 "," 1,794,658 "," 1,845,104 "," 1,872,152 "," 1,713,835 "," 1,447,374 "," 865,881 "," 698,691 "," 540,390 "," 382,442 "," 224,961 "," 77,567 "," 15,763 "," 2,995 "
 總　　計 , 男 ," 11,697,971 "," 102,859 "," 418,021 "," 530,701 "," 656,183 "," 789,321 "," 839,945 "," 816,522 "," 979,985 "," 982,359 "," 886,945 "," 917,741 "," 927,927 "," 840,614 "," 701,675 "," 413,584 "," 324,075 "," 239,096 "," 176,602 "," 110,329 "," 35,264 "," 6,771 "," 1,452 "
 總　　計 , 女 ," 11,735,782 "," 96,416 "," 387,830 "," 486,111 "," 599,179 "," 728,480 "," 773,938 "," 776,715 "," 985,507 "," 1,001,868 "," 907,713 "," 927,363 "," 944,225 "," 873,221 "," 745,699 "," 452,297 "," 374,616 "," 301,294 "," 205,840 "," 114,632 "," 42,303 "," 8,992 "," 1,543 "
 新 北 市 , 計 ," 3,966,818 "," 35,377 "," 132,134 "," 167,653 "," 200,196 "," 248,713 "," 278,165 "," 279,885 "," 347,582 "," 352,274 "," 313,504 "," 318,599 "," 329,967 "," 307,078 "," 255,146 "," 142,968 "," 102,126 "," 68,072 "," 45,346 "," 28,439 "," 10,576 "," 2,432 ", 586 
 新 北 市 , 男 ," 1,951,739 "," 18,242 "," 68,684 "," 87,444 "," 104,565 "," 128,863 "," 145,229 "," 142,167 "," 172,004 "," 172,608 "," 153,623 "," 151,875 "," 155,688 "," 143,986 "," 119,468 "," 67,620 "," 47,249 "," 29,464 "," 21,482 "," 14,701 "," 5,275 "," 1,189 ", 313 
 新 北 市 , 女 ," 2,015,079 "," 17,135 "," 63,450 "," 80,209 "," 95,631 "," 119,850 "," 132,936 "," 137,718 "," 175,578 "," 179,666 "," 159,881 "," 166,724 "," 174,279 "," 163,092 "," 135,678 "," 75,348 "," 54,877 "," 38,608 "," 23,864 "," 13,738 "," 5,301 "," 1,243 ", 273 
 臺 北 市 , 計 ," 2,702,315 "," 28,420 "," 114,834 "," 110,705 "," 128,836 "," 150,084 "," 151,655 "," 159,329 "," 223,964 "," 231,803 "," 207,951 "," 208,584 "," 210,733 "," 206,727 "," 188,163 "," 120,816 "," 90,105 "," 67,536 "," 50,074 "," 34,009 "," 14,049 "," 3,192 ", 746 
 臺 北 市 , 男 ," 1,295,636 "," 14,505 "," 59,175 "," 57,701 "," 67,345 "," 77,974 "," 78,552 "," 78,447 "," 105,245 "," 107,951 "," 96,222 "," 96,535 "," 98,411 "," 96,092 "," 87,691 "," 55,867 "," 40,087 "," 28,413 "," 23,314 "," 17,058 "," 7,051 "," 1,597 ", 403 
 臺 北 市 , 女 ," 1,406,679 "," 13,915 "," 55,659 "," 53,004 "," 61,491 "," 72,110 "," 73,103 "," 80,882 "," 118,719 "," 123,852 "," 111,729 "," 112,049 "," 112,322 "," 110,635 "," 100,472 "," 64,949 "," 50,018 "," 39,123 "," 26,760 "," 16,951 "," 6,998 "," 1,595 ", 343 
 桃 園 市 , 計 ," 2,058,328 "," 16,636 "," 74,076 "," 106,116 "," 129,428 "," 149,342 "," 151,507 "," 141,793 "," 175,748 "," 181,055 "," 167,080 "," 166,575 "," 160,241 "," 138,322 "," 108,819 "," 61,496 "," 46,378 "," 33,414 "," 25,764 "," 17,754 "," 5,524 "," 1,065 ", 195 
 桃 園 市 , 男 ," 1,032,625 "," 8,706 "," 38,398 "," 55,619 "," 67,789 "," 77,821 "," 79,508 "," 73,672 "," 87,845 "," 89,325 "," 81,952 "," 82,062 "," 78,729 "," 67,331 "," 51,489 "," 28,649 "," 20,809 "," 14,324 "," 14,031 "," 11,004 "," 2,963 ", 501 , 98 
 桃 園 市 , 女 ," 1,025,703 "," 7,930 "," 35,678 "," 50,497 "," 61,639 "," 71,521 "," 71,999 "," 68,121 "," 87,903 "," 91,730 "," 85,128 "," 84,513 "," 81,512 "," 70,991 "," 57,330 "," 32,847 "," 25,569 "," 19,090 "," 11,733 "," 6,750 "," 2,561 ", 564 , 97 
 臺 中 市 , 計 ," 2,719,835 "," 24,901 "," 101,579 "," 130,371 "," 160,537 "," 193,990 "," 199,722 "," 195,734 "," 236,785 "," 234,078 "," 209,621 "," 216,150 "," 212,165 "," 185,698 "," 152,134 "," 86,637 "," 66,865 "," 50,039 "," 34,577 "," 20,235 "," 6,534 "," 1,270 ", 213 
 臺 中 市 , 男 ," 1,347,010 "," 12,824 "," 52,757 "," 67,895 "," 83,460 "," 100,838 "," 103,609 "," 100,027 "," 117,447 "," 114,301 "," 100,123 "," 103,996 "," 102,310 "," 89,660 "," 73,172 "," 41,385 "," 30,669 "," 22,130 "," 16,250 "," 10,424 "," 3,125 ", 523 , 85 
 臺 中 市 , 女 ," 1,372,825 "," 12,077 "," 48,822 "," 62,476 "," 77,077 "," 93,152 "," 96,113 "," 95,707 "," 119,338 "," 119,777 "," 109,498 "," 112,154 "," 109,855 "," 96,038 "," 78,962 "," 45,252 "," 36,196 "," 27,909 "," 18,327 "," 9,811 "," 3,409 ", 747 , 128 
 臺 南 市 , 計 ," 1,884,284 "," 14,677 "," 60,770 "," 77,323 "," 94,901 "," 117,015 "," 127,764 "," 130,925 "," 159,878 "," 158,582 "," 138,811 "," 149,018 "," 156,767 "," 142,625 "," 117,496 "," 69,396 "," 58,295 "," 48,208 "," 35,291 "," 18,999 "," 6,197 "," 1,179 ", 167 
 臺 南 市 , 男 ," 944,069 "," 7,541 "," 31,683 "," 40,206 "," 49,500 "," 61,119 "," 65,992 "," 67,216 "," 80,157 "," 79,737 "," 68,566 "," 74,142 "," 78,548 "," 71,962 "," 58,737 "," 33,616 "," 27,040 "," 21,291 "," 15,499 "," 8,594 "," 2,428 ", 425 , 70 
